m036,t20,l5,Open,Reported issue for ticket 36,2025-07-08
m037,t42,l1,Assigned,Reported issue for ticket 37,2025-07-06
m038,t19,l5,Assigned,Reported issue for ticket 38,2025-07-04
m039,t5,l1,InProgress,Reported issue for ticket 39,2025-07-14
m040,t50,l8,Closed,Reported issue for ticket 40,2025-09-01
m041,t4,l12,Assigned,Reported issue for ticket 41,2025-08-25
m042,t21,l8,Open,Reported issue for ticket 42,2025-06-08
m043,t19,l17,Open,Reported issue for ticket 43,2025-07-25
m044,t38,l19,Assigned,Reported issue for ticket 44,2025-06-13
m045,t22,l4,Completed,Reported issue for ticket 45,2025-07-04
m046,t12,l7,Completed,Reported issue for ticket 46,2025-07-27
m047,t49,l10,InProgress,Reported issue for ticket 47,2025-06-24
m048,t29,l14,Completed,Reported issue for ticket 48,2025-08-08
m049,t50,l4,Completed,Reported issue for ticket 49,2025-06-28
m050,t17,l18,Completed,Reported issue for ticket 50,2025-06-25
